,,,
,,,
,,,
,,,
,"As our number of deployments and complexity increase across markets, scale, and types of products imaged, it becomes increasingly important to standardize our deployment methods. This sheet consists of the following: ",,
,"1) Internal Checklist for standalone and standard IN stations, organized by functional activities ",,
,"2) External Checklist for standalone and standard IN stations, organized by functional activities ",,
,"3) Deployment Checklist for fully / semi-automated stations, System Integrators (SIs) are responsible for consignment, fabrication, procurement, and installation of hardware",,
,4) Reference Documents (past and current) plus link to Deployment Webapp ,,
,,,
,"This document will be duplicated and named for relevants deployments after [""insert date""] and uploaded to the Webapp",,
,,,
,,,
,,,
,Version Control ,Details ,Author 
,0,Release,
